candidate_id,rank,score,reasoning
CAND_0011687,1,0.9702,"Senior NLP Engineer, 7.8yr; strong on TensorFlow/OpenSearch/FAISS at Niramai. no major concerns."
CAND_0052682,2,0.9691,"NLP Engineer, 6.6yr; strong on Statistical Modeling/QLoRA/Semantic Search. no major concerns."
CAND_0002025,3,0.9634,"Senior AI Engineer, 5.9yr; strong on Diffusion Models/FAISS/TensorFlow at Apple. no major concerns."
CAND_0014440,4,0.9623,"Recommendation Systems Engineer, 6.4yr; strong on Elasticsearch/Diffusion Models/Milvus at CRED. no major concerns."
CAND_0099806,5,0.9494,"AI Engineer, 4.6yr; strong on LoRA/OpenCV/Statistical Modeling at Mad Street Den. no major concerns."
CAND_0081846,6,0.9491,"Lead AI Engineer, 6.7yr; strong on Data Science/Information Retrieval/LlamaIndex. no major concerns."
CAND_0046064,7,0.9489,"Senior NLP Engineer, 8.9yr; strong on Python/Image Classification/OpenCV at Salesforce. no major concerns."
CAND_0079387,8,0.9480,"AI Engineer, 6.9yr; strong on scikit-learn/Recommendation Systems/Python at Microsoft. no major concerns."
CAND_0065195,9,0.9476,"Search Engineer, 5.1yr; strong on LLMs/BentoML/QLoRA at CRED. no major concerns."
CAND_0088025,10,0.9466,"Staff Machine Learning Engineer, 8.6yr; strong on Pinecone/QLoRA/LLMs. no major concerns."
CAND_0052328,11,0.9465,"Recommendation Systems Engineer, 6.5yr; Object Detection/LoRA/OpenSearch. no major concerns."
CAND_0018499,12,0.9455,"Senior Machine Learning Engineer, 7.2yr; Deep Learning/Weaviate/Recommendation Systems. no major concerns."
CAND_0089181,13,0.9450,"Data Analyst, 7.7yr; Weaviate/Angular/Computer Vision. no major concerns."
CAND_0065786,14,0.9432,"AI Specialist, 4.9yr; Databricks/LoRA/Learning to Rank. no major concerns."
CAND_0071974,15,0.9421,"Senior AI Engineer, 7.8yr; LoRA/Learning to Rank/Weaviate. no major concerns."
CAND_0083852,16,0.9394,"Data Scientist, 6.0yr; Qdrant/Kubeflow/QLoRA. no major concerns."
CAND_0017090,17,0.9391,"Senior Software Engineer (ML), 5.5yr; Vue.js/PostgreSQL/Snowflake. no major concerns."
CAND_0096142,18,0.9385,"Applied ML Engineer, 5.0yr; Kubeflow/LoRA/Weaviate. no major concerns."
CAND_0073314,19,0.9384,"Senior Software Engineer (ML), 5.2yr; BentoML/Prompt Engineering/Feature Engineering. no major concerns."
CAND_0059017,20,0.9378,"AI Research Engineer, 6.8yr; Speech Recognition/Sentence Transformers/FAISS. no major concerns."
CAND_0097176,21,0.9378,"ML Engineer, 5.9yr; Angular/FAISS/Speech Recognition. no major concerns."
CAND_0074735,22,0.9377,"Applied ML Engineer, 5.5yr; YOLO/RAG/Prompt Engineering. no major concerns."
CAND_0037944,23,0.9367,"Senior Data Scientist, 4.9yr; Next.js/Feature Engineering/Vector Search. no major concerns."
CAND_0018549,24,0.9366,"Recommendation Systems Engineer, 6.8yr; Computer Vision/Weaviate/Kubernetes. no major concerns."
CAND_0098846,25,0.9352,"AI Engineer, 7.6yr; YOLO/Kubeflow/Hugging Face Transformers. no major concerns."
CAND_0093912,26,0.9350,"Senior Data Scientist, 5.3yr; Feature Engineering/SAP/CNN. no major concerns."
CAND_0053591,27,0.9349,"AI Engineer, 5.3yr; LangChain/Reinforcement Learning/Embeddings. non-India (Toronto)."
CAND_0076163,28,0.9349,"NLP Engineer, 6.9yr; Weaviate/LangChain/YOLO. no major concerns."
CAND_0050876,29,0.9346,"Applied ML Engineer, 6.0yr; SQL/Qdrant/MLOps. no major concerns."
CAND_0078002,30,0.9344,"Machine Learning Engineer, 6.3yr; Statistical Modeling/pgvector/Flask. no major concerns."
CAND_0046525,31,0.9340,"Senior Machine Learning Engineer, 6.1yr; Elasticsearch/Redux/LangChain. no major concerns."
CAND_0054100,32,0.9337,"Junior ML Engineer, 6.0yr; Vector Search/Reinforcement Learning/Time Series. no major concerns."
CAND_0066999,33,0.9320,"Recommendation Systems Engineer, 5.9yr; Image Classification/OpenSearch/JavaScript. no major concerns."
CAND_0058688,34,0.9315,"AI Engineer, 6.7yr; OpenCV/CNN/scikit-learn. non-India (Berlin)."
CAND_0010257,35,0.9304,"Senior Data Scientist, 6.5yr; Milvus/TensorFlow/MLflow. no major concerns."
CAND_0035879,36,0.9304,"AI Research Engineer, 4.5yr; CI/CD/Vue.js/Statistical Modeling. no major concerns."
CAND_0077285,37,0.9300,"Recommendation Systems Engineer, 5.5yr; OpenCV/Excel/LoRA. no major concerns."
CAND_0077337,38,0.9292,"Staff Machine Learning Engineer, 7.0yr; GANs/Semantic Search/QLoRA. no major concerns."
CAND_0032515,39,0.9289,"Machine Learning Engineer, 5.1yr; MLflow/Milvus/Vector Search. non-India (Seattle)."
CAND_0030468,40,0.9287,"Senior Applied Scientist, 5.4yr; Information Retrieval Systems/Content Matching/Text Encoders. no major concerns."
CAND_0081852,41,0.9287,"Senior Data Scientist, 5.9yr; Salesforce CRM/Semantic Search/TTS. no major concerns."
CAND_0050454,42,0.9280,"AI Engineer, 6.8yr; PyTorch/LangChain/QLoRA. no major concerns."
CAND_0070514,43,0.9280,"AI Specialist, 5.5yr; Webpack/BentoML/MLflow. no major concerns."
CAND_0043676,44,0.9279,"Senior Software Engineer (ML), 6.1yr; ASR/QLoRA/scikit-learn. no major concerns."
CAND_0086022,45,0.9279,"Senior Applied Scientist, 5.3yr; Vector Search/MLflow/Recommendation Systems. no major concerns."
CAND_0005649,46,0.9278,"Senior Data Scientist, 7.4yr; Haystack/Redis/Prompt Engineering. no major concerns."
CAND_0007009,47,0.9277,"Recommendation Systems Engineer, 7.9yr; Statistical Modeling/ETL/Weaviate. no major concerns."
CAND_0006757,48,0.9275,"Senior Software Engineer, 5.4yr; HTML/QLoRA/TTS. no major concerns."
CAND_0093193,49,0.9273,"Senior Machine Learning Engineer, 7.9yr; Ranking Systems/Text Encoders/Indexing Algorithms. no major concerns."
CAND_0041669,50,0.9272,"Recommendation Systems Engineer, 8.0yr; FAISS/Milvus/PEFT. no major concerns."
CAND_0076482,51,0.9268,"ML Engineer, 6.6yr; non-India (Austin). Adjacent fit via OpenSearch/Feature Engineering/Pinecone."
CAND_0052744,52,0.9267,"Senior Software Engineer (ML), 4.9yr; Object Detection/Speech Recognition/Weaviate. Marginal fit."
CAND_0062247,53,0.9263,"AI Engineer, 7.3yr; Image Classification/OpenCV/Reinforcement Learning. Marginal fit."
CAND_0051615,54,0.9262,"Search Engineer, 4.6yr; RAG/HTML/Data Science. Marginal fit."
CAND_0098288,55,0.9261,"Junior ML Engineer, 6.7yr; Time Series/Statistical Modeling/Learning to Rank. Marginal fit."
CAND_0026716,56,0.9258,"Computer Vision Engineer, 5.6yr; YOLO/TensorFlow/Fine-tuning LLMs. Marginal fit."
CAND_0040117,57,0.9255,"Recommendation Systems Engineer, 6.5yr; OpenCV/LlamaIndex/Embeddings. Marginal fit."
CAND_0044222,58,0.9241,"AI Engineer, 7.7yr; Vector Search/LlamaIndex/OpenSearch. Marginal fit."
CAND_0061257,59,0.9241,"Staff Machine Learning Engineer, 8.0yr; PEFT/Haystack/Time Series. Marginal fit."
CAND_0043860,60,0.9240,"Junior ML Engineer, 6.1yr; pgvector/Feature Engineering/Object Detection. Marginal fit."
CAND_0068811,61,0.9237,"Applied ML Engineer, 8.0yr; Data Science/Vector Search/Speech Recognition. Marginal fit."
CAND_0037566,62,0.9235,"Machine Learning Engineer, 6.9yr; Pinecone/Time Series/LlamaIndex. Marginal fit."
CAND_0090155,63,0.9234,"ML Engineer, 5.8yr; OpenCV/Weights & Biases/GANs. Marginal fit."
CAND_0098217,64,0.9229,"ML Engineer, 6.4yr; Weights & Biases/PEFT/MLflow. Marginal fit."
CAND_0046353,65,0.9227,"ML Engineer, 6.4yr; MLflow/SAP/GANs. Marginal fit."
CAND_0094292,66,0.9224,"AI Specialist, 6.5yr; Computer Vision/gRPC/Diffusion Models. Marginal fit."
CAND_0039383,67,0.9222,"Applied ML Engineer, 7.1yr; GANs/FAISS/ASR. Marginal fit."
CAND_0074731,68,0.9219,"Data Scientist, 6.6yr; Hugging Face Transformers/Weaviate/PyTorch. Marginal fit."
CAND_0005477,69,0.9218,"ML Engineer, 6.2yr; SAP/Feature Engineering/Six Sigma. Marginal fit."
CAND_0043957,70,0.9218,"Data Analyst, 6.5yr; Image Classification/Excel/PEFT. Marginal fit."
CAND_0073504,71,0.9215,"Junior ML Engineer, 6.6yr; Elasticsearch/Angular/LangChain. Marginal fit."
CAND_0016163,72,0.9209,"Applied ML Engineer, 6.7yr; Hugging Face Transformers/Computer Vision/gRPC. Marginal fit."
CAND_0045778,73,0.9208,"Senior Software Engineer (ML), 4.4yr; Milvus/Deep Learning/LLMs. Marginal fit."
CAND_0075249,74,0.9208,"Applied ML Engineer, 6.2yr; Sentence Transformers/Milvus/Machine Learning. Marginal fit."
CAND_0080534,75,0.9208,"ML Engineer, 3.8yr; Elasticsearch/OpenSearch/Airflow. Marginal fit."
CAND_0082086,76,0.9206,"Senior Software Engineer (ML), 6.0yr; Feature Engineering/FAISS/Speech Recognition. Marginal fit."
CAND_0003599,77,0.9194,"Computer Vision Engineer, 6.5yr; Object Detection/Computer Vision/Statistical Modeling. Marginal fit."
CAND_0087006,78,0.9193,"Senior Software Engineer (ML), 5.7yr; Object Detection/Time Series/BentoML. Marginal fit."
CAND_0077498,79,0.9192,"Senior Software Engineer (ML), 5.4yr; Data Science/Speech Recognition/OpenCV. Marginal fit."
CAND_0091909,80,0.9191,"Machine Learning Engineer, 6.9yr; LLMs/Image Classification/Pinecone. Marginal fit."
CAND_0025640,81,0.9189,"AI Research Engineer, 5.6yr; Semantic Search/PEFT/Information Retrieval. Marginal fit."
CAND_0015578,82,0.9186,"AI Engineer, 5.4yr; Diffusion Models/Embeddings/NLP. Marginal fit."
CAND_0054123,83,0.9186,"Applied ML Engineer, 4.7yr; LangChain/pgvector/Python. Marginal fit."
CAND_0028793,84,0.9183,"Search Engineer, 7.2yr; SAP/Kubeflow/Embeddings. Marginal fit."
CAND_0050689,85,0.9182,"Backend Engineer, 6.1yr; TTS/TensorFlow/Kafka. Marginal fit."
CAND_0064326,86,0.9180,"Search Engineer, 7.6yr; scikit-learn/PyTorch/Milvus. Marginal fit."
CAND_0027691,87,0.9178,"NLP Engineer, 6.5yr; SAP/LoRA/PEFT. Marginal fit."
CAND_0042506,88,0.9173,"Search Engineer, 4.2yr; PEFT/TTS/scikit-learn. Marginal fit."
CAND_0063622,89,0.9170,"Computer Vision Engineer, 5.2yr; NLP/Machine Learning/LangChain. Marginal fit."
CAND_0049538,90,0.9168,"Applied ML Engineer, 5.8yr; LlamaIndex/Feature Engineering/MLflow. Marginal fit."
CAND_0091890,91,0.9168,"AI Research Engineer, 4.7yr; Statistical Modeling/scikit-learn/Weights & Biases. Marginal fit."
CAND_0010149,92,0.9167,"ML Engineer, 6.9yr; Computer Vision/Diffusion Models/Milvus. Marginal fit."
CAND_0090234,93,0.9167,"Senior Software Engineer, 4.3yr; Agile/Weights & Biases/Haystack. Marginal fit."
CAND_0000031,94,0.9164,"Recommendation Systems Engineer, 6.0yr; Go/MLflow/FAISS. Marginal fit."
CAND_0088510,95,0.9164,"Backend Engineer, 5.8yr; scikit-learn/SAP/MLflow. Marginal fit."
CAND_0077956,96,0.9163,"Computer Vision Engineer, 6.4yr; Milvus/TTS/SQL. Marginal fit."
CAND_0004402,97,0.9160,"AI Research Engineer, 6.0yr; TypeScript/TTS/OpenSearch. Marginal fit."
CAND_0092255,98,0.9155,"ML Engineer, 5.2yr; Machine Learning/PyTorch/Statistical Modeling. Marginal fit."
CAND_0000165,99,0.9152,"AI Specialist, 6.8yr; non-India (San Francisco). Adjacent fit via BentoML/Information Retrieval/Semantic Search."
CAND_0061265,100,0.9151,"Recommendation Systems Engineer, 6.6yr; Qdrant/SQL/Accounting. Marginal fit."
